id,性别,年龄,收入,消费得分,是否流失
2067,Male,19,110,54,1
2068,Male,42,126,51,1
2069,Male,51,114,72,1
2070,Male,41,127,85,1
2071,Male,63,72,86,1
2072,Female,58,35,63,1
2073,Female,48,86,87,1
2074,Female,30,49,66,1
2075,Male,32,29,61,1
2076,Female,25,35,60,0
2077,Female,39,16,46,1
2078,Male,62,99,20,1
2079,Female,23,100,67,1
2080,Male,45,77,73,0
2081,Male,56,104,89,1
2082,Male,42,130,71,1
2083,Male,30,62,23,0
2084,Male,32,55,36,0
2085,Male,48,23,25,0
2086,Male,60,73,70,1
2087,Female,57,47,54,0
2088,Male,34,126,58,1
2089,Female,20,58,85,1
2090,Female,41,75,40,1
2091,Female,36,67,47,1
2092,Female,40,105,86,1
2093,Male,41,49,83,0
2094,Female,45,82,45,1
2095,Male,55,63,32,1
2096,Male,20,20,67,1
2097,Female,52,127,26,1
2098,Male,60,43,41,0
2099,Male,49,62,50,1
2100,Male,19,99,74,1
2101,Male,31,70,33,0
2102,Male,57,85,58,1
2103,Male,56,58,78,1
2104,Male,18,56,88,1
2105,Female,58,118,54,1
2106,Female,30,24,76,1
2107,Male,25,115,78,1
2108,Female,22,68,48,1
2109,Female,43,121,23,1
2110,Male,18,76,59,1
2111,Male,42,60,70,0
2112,Female,23,86,82,1
2113,Female,63,31,72,1
2114,Male,53,95,22,1
2115,Female,48,23,32,1
2116,Female,33,110,35,1
2117,Male,51,29,69,1
2118,Female,28,49,82,0
2119,Female,42,61,22,1
2120,Female,37,61,45,1
2121,Female,45,57,84,0
2122,Male,46,80,48,0
2123,Male,22,112,35,1
2124,Male,37,47,87,1
2125,Female,40,77,39,1
2126,Male,30,17,40,0
2127,Male,18,88,69,1
2128,Female,44,115,46,1
2129,Male,36,53,88,1
2130,Male,21,128,69,1
2131,Male,26,115,43,1
2132,Male,23,84,31,1
2133,Male,39,55,39,0
2134,Male,53,110,31,1
2135,Male,60,80,24,1
2136,Female,50,18,85,1
2137,Female,26,130,89,1
2138,Male,31,80,55,1
2139,Female,19,42,78,1
2140,Male,40,64,70,0
2141,Male,30,62,25,0
2142,Female,48,120,49,1
2143,Male,44,87,55,1
2144,Female,62,15,55,1
2145,Female,29,118,20,1
2146,Male,27,64,52,0
2147,Female,46,18,84,1
2148,Female,30,100,63,1
2149,Female,55,103,86,1
2150,Female,46,84,70,1
2151,Male,49,101,82,1
2152,Female,18,50,45,0
2153,Female,42,101,76,1
2154,Female,55,16,86,0
2155,Female,25,129,66,1
2156,Female,49,50,78,1
2157,Male,44,123,86,1
2158,Male,18,86,28,1
2159,Female,29,83,58,1
2160,Male,23,21,63,1
2161,Female,46,128,76,1
2162,Male,23,120,32,1
2163,Male,29,112,46,1
2164,Male,41,129,79,1
2165,Female,57,100,76,1
2166,Female,49,34,31,1
2167,Female,19,96,38,1
2168,Male,34,129,52,1
2169,Female,48,111,63,1
2170,Male,20,43,31,0
2171,Male,63,99,79,1
2172,Female,46,116,60,1
2173,Male,22,119,50,1
2174,Male,64,51,50,1
2175,Male,54,120,80,1
2176,Male,32,120,28,1
2177,Male,19,118,39,1
2178,Male,38,21,44,0
2179,Male,59,105,69,1
2180,Female,32,16,86,0
2181,Female,29,53,55,0
2182,Female,32,66,35,1
2183,Male,59,120,34,1
2184,Male,32,128,25,1
2185,Female,51,51,57,1
2186,Male,19,26,56,1
2187,Male,48,41,40,0
2188,Female,60,36,88,0
2189,Female,49,110,68,1
2190,Male,31,40,23,0
2191,Male,33,128,40,1
2192,Female,29,112,45,1
2193,Female,31,48,55,0
2194,Male,37,36,75,0
2195,Male,53,39,81,1
2196,Female,25,81,61,1
2197,Female,62,62,82,1
2198,Male,45,18,57,1
2199,Female,36,113,50,1
2200,Male,59,18,42,0
